"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades"
"HCLTECH","EQ","26-Aug-2015","        914.05","        912.10","        934.90","        884.00","        910.00","        902.45","        914.49","    2404510","          2198892885.15","     100260"
"HCLTECH","EQ","27-Aug-2015","        902.45","        908.10","        927.95","        905.40","        913.70","        913.10","        916.27","    2027885","          1858090051.90","      94052"
"HCLTECH","EQ","28-Aug-2015","        913.10","        924.60","        954.90","        924.50","        952.10","        952.20","        942.79","    1540899","          1452742093.55","      45861"
"HCLTECH","EQ","31-Aug-2015","        952.20","        958.20","        980.00","        958.20","        973.00","        971.05","        970.38","    2721287","          2640681289.30","      94774"
"HCLTECH","EQ","01-Sep-2015","        971.05","        967.00","        976.50","        926.00","        952.00","        947.60","        951.72","    1423923","          1355177566.45","      54446"
"HCLTECH","EQ","02-Sep-2015","        947.60","        950.00","        968.95","        944.10","        950.00","        948.90","        953.68","    2045060","          1950340654.75","      76837"
"HCLTECH","EQ","03-Sep-2015","        948.90","        962.00","        966.75","        950.50","        962.15","        961.00","        957.96","    1125982","          1078644295.60","      40025"
"HCLTECH","EQ","04-Sep-2015","        961.00","        958.25","        964.35","        936.00","        940.00","        940.30","        949.51","    1332890","          1265588754.65","      60442"
"HCLTECH","EQ","07-Sep-2015","        940.30","        940.00","        944.95","        915.00","        921.20","        920.85","        924.51","     670252","           619656533.85","      31007"
"HCLTECH","EQ","08-Sep-2015","        920.85","        918.00","        944.05","        918.00","        938.40","        936.35","        935.22","    1188331","          1111350862.00","      31678"
"HCLTECH","EQ","09-Sep-2015","        936.35","        943.00","        956.00","        938.00","        939.90","        943.20","        947.89","    1053214","           998325911.60","      51751"
"HCLTECH","EQ","10-Sep-2015","        943.20","        933.00","        936.00","        909.00","        918.25","        915.90","        918.75","    2059423","          1892096024.65","      59823"
"HCLTECH","EQ","11-Sep-2015","        915.90","        921.00","        924.95","        906.45","        919.00","        920.20","        916.29","    1101375","          1009178727.15","      39094"
"HCLTECH","EQ","14-Sep-2015","        920.20","        921.20","        931.00","        917.20","        927.45","        928.55","        925.20","     769871","           712284577.05","      21440"
"HCLTECH","EQ","15-Sep-2015","        928.55","        930.00","        931.60","        921.00","        929.55","        928.80","        926.89","    1225838","          1136217761.05","      34209"
"HCLTECH","EQ","16-Sep-2015","        928.80","        938.00","        947.65","        930.15","        938.05","        938.90","        939.54","     900533","           846088686.00","      33348"
"HCLTECH","EQ","18-Sep-2015","        938.90","        954.00","        955.90","        937.60","        947.00","        950.55","        949.06","    1423976","          1351434074.65","      43673"
"HCLTECH","EQ","21-Sep-2015","        950.55","        942.05","        969.25","        941.70","        942.00","        944.00","        950.54","     986281","           937499790.45","      60985"
"HCLTECH","EQ","22-Sep-2015","        944.00","        947.00","        965.50","        931.00","        935.00","        943.20","        951.56","    1607309","          1529456490.60","      69539"
"HCLTECH","EQ","23-Sep-2015","        943.20","        935.00","        935.00","        912.75","        928.00","        927.10","        926.43","    1138259","          1054513494.50","      35028"
"HCLTECH","EQ","24-Sep-2015","        927.10","        928.00","        958.50","        927.60","        956.00","        954.95","        948.39","    1531310","          1452276181.70","      44495"
"HCLTECH","EQ","28-Sep-2015","        954.95","        956.00","        964.45","        945.00","        948.05","        950.50","        955.84","     778719","           744327457.80","      36937"
"HCLTECH","EQ","29-Sep-2015","        950.50","        940.00","        960.50","        940.00","        948.55","        953.70","        954.19","    1409214","          1344652324.70","      59721"
"HCLTECH","EQ","30-Sep-2015","        953.70","        962.00","        989.70","        953.85","        985.00","        982.15","        969.89","    1758142","          1705204255.70","      59410"
"HCLTECH","EQ","01-Oct-2015","        982.15","        890.00","        914.80","        834.85","        859.00","        857.05","        877.69","   13383212","         11746286945.35","     305554"
"HCLTECH","EQ","05-Oct-2015","        857.05","        845.70","        870.80","        838.05","        862.75","        859.90","        854.90","    6691881","          5720891647.00","     188366"
"HCLTECH","EQ","06-Oct-2015","        859.90","        863.00","        868.00","        848.70","        854.45","        853.60","        854.77","    2954731","          2525602734.10","      67211"
"HCLTECH","EQ","07-Oct-2015","        853.60","        845.00","        848.75","        811.10","        820.05","        817.20","        824.88","    6876337","          5672137106.80","     156418"
"HCLTECH","EQ","08-Oct-2015","        817.20","        828.80","        837.40","        812.50","        826.00","        828.20","        825.89","    8608424","          7109623925.30","     149114"
"HCLTECH","EQ","09-Oct-2015","        828.20","        835.50","        850.80","        833.50","        850.00","        849.20","        844.02","    4734168","          3995712298.20","     157311"
"HCLTECH","EQ","12-Oct-2015","        849.20","        859.00","        860.95","        829.65","        856.00","        855.10","        848.94","    2417923","          2052675429.75","      77153"
"HCLTECH","EQ","13-Oct-2015","        855.10","        852.00","        853.00","        826.35","        831.00","        829.90","        832.58","    2918689","          2430048461.95","     121472"
"HCLTECH","EQ","14-Oct-2015","        829.90","        829.00","        838.95","        825.00","        832.50","        833.55","        832.44","    1351079","          1124685502.65","      70926"
"HCLTECH","EQ","15-Oct-2015","        833.55","        835.00","        838.90","        828.00","        835.00","        835.00","        835.08","    1822338","          1521795057.95","      88793"
"HCLTECH","EQ","16-Oct-2015","        835.00","        836.05","        845.75","        835.00","        842.10","        841.15","        841.22","    1135082","           954859224.70","      46725"
"HCLTECH","EQ","19-Oct-2015","        841.15","        830.00","        861.00","        818.70","        859.00","        857.75","        840.19","    5025990","          4222805997.30","     107896"
"HCLTECH","EQ","20-Oct-2015","        857.75","        859.00","        868.50","        848.45","        864.90","        864.30","        861.93","    2835279","          2443812919.50","      86268"
"HCLTECH","EQ","21-Oct-2015","        864.30","        866.80","        868.95","        852.10","        862.10","        863.05","        862.22","    1297348","          1118594500.75","      50047"
"HCLTECH","EQ","23-Oct-2015","        863.05","        867.00","        869.90","        848.00","        852.05","        852.95","        857.73","    1532429","          1314412256.40","      62612"
"HCLTECH","EQ","26-Oct-2015","        852.95","        859.35","        868.65","        857.10","        865.20","        863.55","        863.58","    2078720","          1795141102.20","      77189"
"HCLTECH","EQ","27-Oct-2015","        863.55","        863.00","        874.00","        854.60","        866.70","        867.65","        861.88","    1540700","          1327905048.00","      37040"
"HCLTECH","EQ","28-Oct-2015","        867.65","        867.00","        880.00","        854.00","        878.00","        877.55","        872.39","    1675640","          1461810409.45","      70704"
"HCLTECH","EQ","29-Oct-2015","        877.55","        877.70","        885.20","        873.25","        875.00","        875.90","        878.65","    2121777","          1864301007.90","      97614"
"HCLTECH","EQ","30-Oct-2015","        875.90","        876.00","        877.00","        867.55","        870.40","        871.70","        872.58","    1327897","          1158702042.00","      35588"
"HCLTECH","EQ","02-Nov-2015","        871.70","        875.00","        880.90","        870.10","        875.95","        876.30","        876.27","    1010052","           885078286.95","      47776"
"HCLTECH","EQ","03-Nov-2015","        876.30","        876.25","        881.90","        874.25","        877.00","        876.10","        876.03","    1057805","           926669009.85","      51288"
"HCLTECH","EQ","04-Nov-2015","        876.10","        879.00","        884.40","        875.00","        880.60","        881.60","        879.16","     841844","           740112507.55","      35999"
"HCLTECH","EQ","05-Nov-2015","        881.60","        881.60","        883.80","        874.05","        877.25","        877.50","        878.87","    1185249","          1041679174.90","      43159"
"HCLTECH","EQ","06-Nov-2015","        877.50","        877.50","        889.50","        874.60","        885.00","        885.45","        882.86","    1326926","          1171492164.75","      60890"
"HCLTECH","EQ","09-Nov-2015","        885.45","        878.90","        885.00","        870.10","        880.25","        882.50","        877.86","    1521940","          1336050552.15","      59660"
"HCLTECH","EQ","10-Nov-2015","        882.50","        876.25","        879.85","        847.20","        851.00","        851.30","        861.97","     839191","           723357323.05","      31371"
"HCLTECH","EQ","11-Nov-2015","        851.30","        854.90","        860.00","        842.00","        852.95","        852.35","        851.69","     113979","            97075338.50","       4692"
"HCLTECH","EQ","13-Nov-2015","        852.35","        825.00","        856.80","        823.20","        841.05","        843.40","        834.95","    1475398","          1231883657.05","      68063"
"HCLTECH","EQ","16-Nov-2015","        843.40","        828.10","        842.40","        825.00","        840.65","        838.60","        834.43","    1438057","          1199964888.95","      41674"
"HCLTECH","EQ","17-Nov-2015","        838.60","        844.50","        859.90","        835.75","        853.40","        856.75","        854.49","    1702888","          1455093770.25","      69213"
"HCLTECH","EQ","18-Nov-2015","        856.75","        853.95","        853.95","        835.25","        845.00","        845.65","        843.29","    1523474","          1284729626.70","      40249"
"HCLTECH","EQ","19-Nov-2015","        845.65","        850.00","        876.85","        846.05","        873.70","        873.95","        867.89","    1764168","          1531109131.20","      75001"
"HCLTECH","EQ","20-Nov-2015","        873.95","        872.00","        874.40","        855.50","        863.25","        866.55","        863.28","    1693461","          1461931746.75","      50305"
"HCLTECH","EQ","23-Nov-2015","        866.55","        862.00","        867.95","        858.60","        865.50","        863.75","        862.85","     589656","           508783873.15","      32318"
"HCLTECH","EQ","24-Nov-2015","        863.75","        862.10","        872.50","        856.60","        864.00","        866.20","        863.37","    1124337","           970717369.80","      58993"
"HCLTECH","EQ","26-Nov-2015","        866.20","        861.20","        869.00","        856.85","        862.50","        862.90","        862.67","    1040829","           897893120.75","      37829"
"HCLTECH","EQ","27-Nov-2015","        862.90","        864.00","        875.00","        863.20","        874.90","        872.55","        870.60","     790471","           688181257.55","      44938"
"HCLTECH","EQ","30-Nov-2015","        872.55","        872.15","        881.75","        862.65","        871.00","        870.95","        871.11","    2582573","          2249708723.85","      76766"
"HCLTECH","EQ","01-Dec-2015","        870.95","        870.95","        885.70","        869.05","        877.00","        877.70","        879.37","    1273589","          1119950433.30","      66392"
"HCLTECH","EQ","02-Dec-2015","        877.70","        882.00","        882.00","        856.00","        860.10","        859.65","        861.25","    1287691","          1109019657.20","      37161"
"HCLTECH","EQ","03-Dec-2015","        859.65","        856.00","        856.00","        849.25","        852.00","        851.15","        851.56","    1918307","          1633553482.30","      63240"
"HCLTECH","EQ","04-Dec-2015","        851.15","        849.25","        850.00","        831.15","        838.80","        836.00","        837.94","    1889164","          1583011992.75","      56455"
"HCLTECH","EQ","07-Dec-2015","        836.00","        840.20","        852.85","        834.00","        850.00","        842.30","        840.64","    1311092","          1102160346.65","      51359"
"HCLTECH","EQ","08-Dec-2015","        842.30","        841.65","        867.90","        841.65","        852.70","        858.05","        860.18","    1588129","          1366069232.00","      65846"
"HCLTECH","EQ","09-Dec-2015","        858.05","        857.00","        857.00","        839.70","        844.20","        844.25","        847.49","    1302201","          1103598142.05","      45532"
"HCLTECH","EQ","10-Dec-2015","        844.25","        844.00","        850.00","        837.00","        848.20","        845.70","        843.61","     918908","           775204483.20","      51536"
"HCLTECH","EQ","11-Dec-2015","        845.70","        849.90","        849.90","        836.25","        840.90","        840.60","        841.66","     531147","           447047742.30","      37235"
"HCLTECH","EQ","14-Dec-2015","        840.60","        843.00","        852.65","        826.00","        844.00","        840.85","        841.85","     768230","           646737098.40","      39013"
"HCLTECH","EQ","15-Dec-2015","        840.85","        849.70","        849.70","        840.90","        849.00","        845.20","        845.12","     804676","           680050407.80","      36825"
"HCLTECH","EQ","16-Dec-2015","        845.20","        849.30","        859.80","        842.70","        846.00","        847.05","        852.95","     815360","           695462224.30","      41077"
"HCLTECH","EQ","17-Dec-2015","        847.05","        851.45","        864.30","        847.25","        863.00","        860.45","        856.39","     969882","           830600247.45","      35955"
"HCLTECH","EQ","18-Dec-2015","        860.45","        860.00","        865.00","        844.90","        844.90","        846.15","        851.39","    1419129","          1208236426.90","      37583"
"HCLTECH","EQ","21-Dec-2015","        846.15","        845.00","        857.95","        843.15","        856.00","        855.45","        853.06","     458852","           391427612.15","      19895"
"HCLTECH","EQ","22-Dec-2015","        855.45","        855.00","        855.45","        845.85","        850.50","        849.25","        849.52","     718460","           610349030.35","      68584"
"HCLTECH","EQ","23-Dec-2015","        849.25","        850.00","        865.45","        849.50","        857.20","        863.80","        860.05","     673209","           578994525.85","      45499"
"HCLTECH","EQ","24-Dec-2015","        863.80","        860.70","        866.00","        855.55","        855.60","        860.30","        861.37","     370778","           319376109.30","      18813"
"HCLTECH","EQ","28-Dec-2015","        860.30","        858.50","        874.00","        853.85","        861.45","        867.70","        867.74","     901833","           782557964.95","      30417"
"HCLTECH","EQ","29-Dec-2015","        867.70","        864.95","        866.00","        846.55","        852.50","        854.50","        854.44","    1142764","           976419638.25","      35112"
"HCLTECH","EQ","30-Dec-2015","        854.50","        854.85","        858.50","        838.00","        838.90","        840.50","        848.33","     876037","           743172443.55","      38033"
"HCLTECH","EQ","31-Dec-2015","        840.50","        837.00","        860.00","        836.95","        858.00","        855.10","        850.48","     873853","           743192255.50","      34185"
"HCLTECH","EQ","01-Jan-2016","        855.10","        855.10","        855.10","        843.50","        845.60","        845.85","        846.83","     485196","           410880355.70","       9066"
"HCLTECH","EQ","04-Jan-2016","        845.85","        841.00","        854.95","        837.45","        846.95","        845.95","        843.36","    1086036","           915919738.50","      43114"
"HCLTECH","EQ","05-Jan-2016","        845.95","        848.95","        851.05","        836.40","        844.00","        842.80","        842.45","     732691","           617257642.15","      41363"
"HCLTECH","EQ","06-Jan-2016","        842.80","        853.70","        853.70","        837.00","        841.00","        841.40","        843.19","    1398935","          1179563878.65","      58050"
"HCLTECH","EQ","07-Jan-2016","        841.40","        836.10","        837.90","        819.00","        825.50","        825.05","        827.47","    1450657","          1200371675.30","      51218"
"HCLTECH","EQ","08-Jan-2016","        825.05","        828.00","        836.75","        813.80","        831.05","        828.35","        824.68","    1688435","          1392420249.90","      46806"
"HCLTECH","EQ","11-Jan-2016","        828.35","        815.00","        833.00","        811.10","        815.00","        814.55","        816.61","    1267638","          1035171028.50","      50618"
"HCLTECH","EQ","12-Jan-2016","        814.55","        818.00","        819.00","        798.05","        809.65","        810.05","        805.53","    1157664","           932537991.30","      54962"
"HCLTECH","EQ","13-Jan-2016","        810.05","        814.80","        829.85","        804.30","        829.00","        826.40","        814.67","    1579234","          1286553554.45","      54897"
"HCLTECH","EQ","14-Jan-2016","        826.40","        810.05","        841.80","        810.05","        830.05","        828.85","        832.74","    2540610","          2115655504.30","      56588"
"HCLTECH","EQ","15-Jan-2016","        828.85","        828.50","        842.00","        816.00","        840.10","        838.05","        831.11","    2285591","          1899574647.20","      48715"
"HCLTECH","EQ","18-Jan-2016","        838.05","        831.10","        853.95","        831.10","        848.00","        842.35","        842.84","    1887068","          1590502540.35","      51917"
"HCLTECH","EQ","19-Jan-2016","        842.35","        867.00","        870.00","        800.00","        840.00","        838.25","        830.83","    5309499","          4411308303.00","     126174"
"HCLTECH","EQ","20-Jan-2016","        838.25","        831.05","        846.00","        823.00","        839.00","        841.90","        839.14","    1988009","          1668211021.60","      76435"
"HCLTECH","EQ","21-Jan-2016","        841.90","        844.00","        850.15","        831.25","        832.35","        835.25","        837.41","    1674215","          1402000391.80","      68064"
"HCLTECH","EQ","22-Jan-2016","        835.25","        838.00","        850.95","        831.90","        841.00","        839.25","        841.90","    1009239","           849675312.95","      35195"
"HCLTECH","EQ","25-Jan-2016","        839.25","        847.50","        858.90","        836.85","        839.40","        838.70","        846.59","    1095067","           927069772.25","      65774"
"HCLTECH","EQ","27-Jan-2016","        838.70","        838.00","        840.90","        830.20","        839.00","        836.00","        834.92","    1100759","           919046547.10","      40394"
"HCLTECH","EQ","28-Jan-2016","        836.00","        833.00","        849.80","        829.70","        844.15","        844.50","        842.99","    1600653","          1349327833.15","      35730"
"HCLTECH","EQ","29-Jan-2016","        844.50","        845.25","        870.00","        842.30","        866.40","        865.75","        858.65","    1917557","          1646507009.75","      34692"
"HCLTECH","EQ","01-Feb-2016","        865.75","        865.80","        889.90","        865.80","        876.70","        880.30","        882.35","    1297246","          1144620339.80","      51521"
"HCLTECH","EQ","02-Feb-2016","        880.30","        880.00","        885.00","        867.05","        871.00","        872.65","        879.04","    1112732","           978138654.10","      53212"
"HCLTECH","EQ","03-Feb-2016","        872.65","        866.35","        870.00","        848.85","        854.05","        852.10","        859.34","     978045","           840474567.10","      41001"
"HCLTECH","EQ","04-Feb-2016","        852.10","        855.10","        874.80","        848.95","        866.80","        867.35","        867.91","    1317307","          1143297591.60","      32685"
"HCLTECH","EQ","05-Feb-2016","        867.35","        877.00","        877.00","        858.35","        868.50","        869.65","        868.27","     983851","           854252892.50","      38004"
"HCLTECH","EQ","08-Feb-2016","        869.65","        866.10","        868.95","        846.00","        851.00","        849.75","        854.43","     805217","           688000797.65","      28792"
"HCLTECH","EQ","09-Feb-2016","        849.75","        843.00","        844.00","        805.95","        815.00","        810.45","        815.86","    1667218","          1360220931.35","      41750"
"HCLTECH","EQ","10-Feb-2016","        810.45","        815.50","        833.00","        807.60","        831.90","        827.40","        824.33","    1132697","           933720780.30","      28671"
"HCLTECH","EQ","11-Feb-2016","        827.40","        827.40","        827.40","        801.60","        806.75","        808.00","        813.40","    1619207","          1317058947.50","      39228"
"HCLTECH","EQ","12-Feb-2016","        808.00","        814.00","        825.85","        784.95","        799.50","        798.25","        802.15","    1392467","          1116964628.00","      71907"
"HCLTECH","EQ","15-Feb-2016","        798.25","        813.00","        832.50","        810.35","        825.50","        827.10","        822.61","    1380806","          1135869593.60","      52642"
"HCLTECH","EQ","16-Feb-2016","        827.10","        825.10","        837.90","        819.25","        826.70","        824.30","        825.93","    1052299","           869129232.70","      43527"
"HCLTECH","EQ","17-Feb-2016","        824.30","        829.95","        835.00","        816.35","        826.00","        824.80","        824.08","    1360181","          1120903310.35","      57964"
"HCLTECH","EQ","18-Feb-2016","        824.80","        829.05","        847.00","        827.35","        842.00","        843.95","        838.34","    1064582","           892481236.25","      31544"
"HCLTECH","EQ","19-Feb-2016","        843.95","        842.00","        857.00","        828.40","        842.50","        851.55","        849.01","    1183068","          1004438920.55","      54944"
"HCLTECH","EQ","22-Feb-2016","        851.55","        849.80","        849.80","        840.10","        845.50","        845.95","        844.68","     923775","           780294798.20","      38305"
"HCLTECH","EQ","23-Feb-2016","        845.95","        845.00","        849.00","        827.00","        828.05","        828.95","        835.48","     630477","           526751455.55","      46772"
"HCLTECH","EQ","24-Feb-2016","        828.95","        829.60","        839.00","        809.00","        811.55","        811.05","        817.63","     861124","           704080310.65","      60635"
"HCLTECH","EQ","25-Feb-2016","        811.05","        807.00","        815.00","        799.70","        813.90","        808.75","        805.96","     809816","           652676347.35","      30309"
"HCLTECH","EQ","26-Feb-2016","        808.75","        814.35","        832.00","        814.00","        826.00","        824.65","        825.04","    1023912","           844770784.10","      28241"
"HCLTECH","EQ","29-Feb-2016","        824.65","        822.00","        831.65","        795.00","        816.00","        813.25","        817.19","    1547030","          1264216430.10","      49703"
"HCLTECH","EQ","01-Mar-2016","        813.25","        813.90","        841.40","        809.00","        828.00","        832.15","        832.46","    1057236","           880104399.35","      48758"
"HCLTECH","EQ","02-Mar-2016","        832.15","        837.00","        865.00","        829.35","        850.25","        854.85","        847.13","    1639639","          1388992495.80","      59125"
"HCLTECH","EQ","03-Mar-2016","        854.85","        865.00","        866.35","        851.60","        857.00","        859.30","        859.50","    1007921","           866309201.25","      52491"
"HCLTECH","EQ","04-Mar-2016","        859.30","        860.20","        861.10","        830.35","        838.00","        835.40","        840.26","    1777388","          1493475796.05","      55536"
"HCLTECH","EQ","08-Mar-2016","        835.40","        828.00","        831.95","        809.45","        812.75","        815.25","        819.13","    3245006","          2658093792.35","      75683"
"HCLTECH","EQ","09-Mar-2016","        815.25","        813.95","        818.00","        801.35","        816.00","        815.65","        805.93","    6110739","          4924848866.40","      88401"
"HCLTECH","EQ","10-Mar-2016","        815.65","        821.80","        822.90","        806.40","        816.10","        817.85","        815.97","    2507897","          2046371570.40","      67193"
"HCLTECH","EQ","11-Mar-2016","        817.85","        817.00","        825.00","        812.50","        824.00","        823.05","        821.48","    2120515","          1741954375.20","      54111"
"HCLTECH","EQ","14-Mar-2016","        823.05","        823.85","        830.40","        822.00","        824.50","        827.90","        827.09","    1426361","          1179733536.45","      44460"
"HCLTECH","EQ","15-Mar-2016","        827.90","        826.00","        826.95","        810.50","        811.00","        811.85","        813.75","    1355645","          1103161690.85","      56759"
"HCLTECH","EQ","16-Mar-2016","        811.85","        813.45","        816.50","        807.50","        815.40","        814.90","        812.94","    1218254","           990368282.30","      48638"
"HCLTECH","EQ","17-Mar-2016","        814.90","        820.00","        829.00","        810.55","        811.05","        815.30","        821.25","    1714817","          1408287672.60","      51852"
"HCLTECH","EQ","18-Mar-2016","        815.30","        816.00","        828.80","        815.00","        823.00","        824.15","        821.75","    1661532","          1365360545.35","      36091"
"HCLTECH","EQ","21-Mar-2016","        824.15","        828.00","        828.00","        815.20","        824.90","        822.55","        819.37","    1658201","          1358676478.20","      49881"
"HCLTECH","EQ","22-Mar-2016","        822.55","        820.75","        831.00","        817.00","        827.85","        828.45","        825.94","    2733211","          2257479661.30","      63617"
"HCLTECH","EQ","23-Mar-2016","        828.45","        828.00","        830.00","        813.40","        817.00","        817.70","        817.61","    2509320","          2051646425.80","      82805"
"HCLTECH","EQ","28-Mar-2016","        817.70","        819.90","        826.50","        806.45","        810.65","        810.65","        817.20","    2957244","          2416650726.80","      93153"
"HCLTECH","EQ","29-Mar-2016","        810.65","        814.60","        816.20","        799.90","        807.00","        806.80","        806.79","    2531685","          2042529115.65","      58465"
"HCLTECH","EQ","30-Mar-2016","        806.80","        805.45","        822.00","        805.45","        821.00","        820.60","        816.06","    2302342","          1878858580.85","      85561"
"HCLTECH","EQ","31-Mar-2016","        820.60","        815.00","        824.50","        809.90","        813.40","        814.10","        815.78","    4586967","          3741972144.05","      90692"
"HCLTECH","EQ","01-Apr-2016","        814.10","        820.00","        824.00","        807.00","        822.50","        820.40","        818.55","    2664808","          2181281641.30","     120907"
"HCLTECH","EQ","04-Apr-2016","        820.40","        815.00","        841.95","        815.00","        840.00","        839.85","        833.02","    2830985","          2358276807.60","      91428"
"HCLTECH","EQ","05-Apr-2016","        839.85","        839.85","        848.90","        832.55","        841.60","        843.25","        841.85","    2499888","          2104533544.05","      62406"
"HCLTECH","EQ","06-Apr-2016","        843.25","        847.00","        847.95","        826.10","        840.15","        838.75","        838.35","    1082920","           907867894.75","      42606"
"HCLTECH","EQ","07-Apr-2016","        838.75","        846.90","        846.90","        827.00","        828.10","        828.45","        833.70","     940830","           784366938.95","      26684"
"HCLTECH","EQ","08-Apr-2016","        828.45","        831.85","        836.00","        825.60","        834.55","        833.10","        831.27","     722892","           600917105.10","      25139"
"HCLTECH","EQ","11-Apr-2016","        833.10","        836.45","        841.95","        824.40","        837.45","        839.30","        832.83","     970273","           808076542.45","      37551"
"HCLTECH","EQ","12-Apr-2016","        839.30","        843.00","        845.00","        831.25","        839.00","        839.65","        837.08","     709686","           594062161.05","      37965"
"HCLTECH","EQ","13-Apr-2016","        839.65","        844.95","        846.50","        835.15","        836.00","        837.55","        839.92","    1318204","          1107189005.85","      40218"
"HCLTECH","EQ","18-Apr-2016","        837.55","        845.05","        860.65","        845.00","        852.90","        853.30","        853.93","    2926522","          2499053021.20","      90927"
"HCLTECH","EQ","20-Apr-2016","        853.30","        862.50","        862.50","        835.50","        841.90","        841.20","        843.66","    1389011","          1171859310.80","      56702"
"HCLTECH","EQ","21-Apr-2016","        841.20","        844.00","        855.35","        838.50","        846.00","        846.25","        849.57","    1117527","           949415042.05","      41235"
"HCLTECH","EQ","22-Apr-2016","        846.25","        838.35","        852.90","        838.35","        846.00","        845.15","        845.94","    1110859","           939719011.10","      34387"
"HCLTECH","EQ","25-Apr-2016","        845.15","        841.25","        850.00","        841.25","        847.35","        845.10","        846.44","     831430","           703756974.45","      20568"
"HCLTECH","EQ","26-Apr-2016","        845.10","        839.05","        855.40","        833.15","        850.95","        849.80","        844.78","    1128563","           953392478.10","      33252"
"HCLTECH","EQ","27-Apr-2016","        849.80","        849.50","        855.90","        831.05","        834.85","        837.55","        839.59","    2275086","          1910148234.55","      54966"
"HCLTECH","EQ","28-Apr-2016","        837.55","        805.00","        823.00","        796.65","        799.30","        799.90","        806.87","    8921956","          7198886132.10","     201481"
"HCLTECH","EQ","29-Apr-2016","        799.90","        794.00","        794.00","        747.20","        750.25","        750.30","        759.31","    8989331","          6825688501.55","     191352"
