"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades"
"HCLTECH","EQ","02-May-2016","        750.30","        750.00","        756.30","        740.10","        742.50","        742.20","        745.19","    2510583","          1870866041.55","      70294"
"HCLTECH","EQ","03-May-2016","        742.20","        747.00","        747.55","        726.05","        728.10","        728.40","        736.03","    3499904","          2576034701.40","     103238"
"HCLTECH","EQ","04-May-2016","        728.40","        727.00","        740.50","        726.25","        735.00","        737.10","        735.89","    3202055","          2356354934.65","      97988"
"HCLTECH","EQ","05-May-2016","        737.10","        736.80","        739.80","        725.50","        731.00","        732.90","        732.76","    2538933","          1860436411.65","      79069"
"HCLTECH","EQ","06-May-2016","        732.90","        732.95","        732.95","        721.00","        721.05","        722.60","        725.26","    3068239","          2225276653.40","      72632"
"HCLTECH","EQ","09-May-2016","        722.60","        724.00","        733.00","        718.25","        719.20","        721.40","        725.47","    3692451","          2678746689.75","      82125"
"HCLTECH","EQ","10-May-2016","        721.40","        723.50","        724.20","        716.10","        717.55","        718.80","        720.72","    2700968","          1946649496.20","      97670"
"HCLTECH","EQ","11-May-2016","        718.80","        711.00","        716.80","        706.40","        707.80","        708.75","        711.70","    4210844","          2996877093.45","      63619"
"HCLTECH","EQ","12-May-2016","        708.75","        711.00","        718.90","        709.50","        714.05","        714.70","        714.35","    1779323","          1271066724.65","      46165"
"HCLTECH","EQ","13-May-2016","        714.70","        718.00","        727.00","        713.00","        721.50","        723.15","        722.66","    3575454","          2583835331.95","      69072"
"HCLTECH","EQ","16-May-2016","        723.15","        725.55","        725.60","        716.15","        718.00","        718.95","        721.41","    1616514","          1166162336.75","      44239"
"HCLTECH","EQ","17-May-2016","        718.95","        720.00","        739.00","        720.00","        731.50","        732.30","        731.83","    3917360","          2866829086.05","      69654"
"HCLTECH","EQ","18-May-2016","        732.30","        732.00","        744.60","        727.00","        741.00","        742.25","        740.03","    2124598","          1572275097.80","      65910"
"HCLTECH","EQ","19-May-2016","        742.25","        738.00","        744.00","        727.50","        728.10","        730.10","        735.27","    1745341","          1283290874.00","      55685"
"HCLTECH","EQ","20-May-2016","        730.10","        729.00","        740.00","        729.00","        736.75","        736.65","        736.09","    1923380","          1415788968.15","      57107"
"HCLTECH","EQ","23-May-2016","        736.65","        738.35","        739.85","        732.00","        732.25","        733.55","        734.40","    1038296","           762526309.05","      66470"
"HCLTECH","EQ","24-May-2016","        733.55","        735.00","        741.45","        730.05","        739.60","        739.25","        737.94","    1395015","          1029434336.60","      47318"
"HCLTECH","EQ","25-May-2016","        739.25","        742.00","        750.40","        740.15","        748.50","        749.35","        747.23","    1686747","          1260386736.90","      56366"
"HCLTECH","EQ","26-May-2016","        749.35","        751.05","        752.00","        736.65","        741.75","        740.90","        742.39","    3231109","          2398751742.15","      69698"
"HCLTECH","EQ","27-May-2016","        740.90","        742.60","        759.70","        742.60","        756.00","        757.60","        753.22","    3045095","          2293628152.65","      65380"
"HCLTECH","EQ","30-May-2016","        757.60","        761.10","        763.70","        745.20","        748.00","        747.55","        750.69","    1593326","          1196097519.95","      59611"
"HCLTECH","EQ","31-May-2016","        747.55","        748.00","        753.35","        736.35","        739.10","        739.80","        740.36","   15048108","         11140952563.20","      77186"
"HCLTECH","EQ","01-Jun-2016","        739.80","        744.00","        744.35","        731.70","        735.80","        734.55","        737.03","    2246778","          1655934630.20","      46325"
"HCLTECH","EQ","02-Jun-2016","        734.55","        735.00","        739.60","        715.50","        721.50","        721.35","        721.53","    4293828","          3098145309.85","      84486"
"HCLTECH","EQ","03-Jun-2016","        721.35","        725.30","        726.45","        720.70","        722.00","        721.90","        723.48","    1503353","          1087642550.20","      54588"
"HCLTECH","EQ","06-Jun-2016","        721.90","        722.00","        728.70","        715.60","        725.25","        724.60","        722.77","    2040535","          1474840837.70","      38041"
"HCLTECH","EQ","07-Jun-2016","        724.60","        728.00","        731.45","        721.60","        727.50","        726.70","        726.57","    2492188","          1810755887.75","      73292"
"HCLTECH","EQ","08-Jun-2016","        726.70","        729.00","        745.00","        728.35","        744.40","        743.50","        738.53","    1900304","          1403440637.25","      70602"
"HCLTECH","EQ","09-Jun-2016","        743.50","        748.70","        755.90","        744.00","        751.10","        753.05","        751.80","    2778851","          2089137657.90","      98310"
"HCLTECH","EQ","10-Jun-2016","        753.05","        750.00","        758.00","        745.95","        750.00","        751.05","        752.68","    5785832","          4354884310.65","      57122"
"HCLTECH","EQ","13-Jun-2016","        751.05","        745.00","        756.00","        741.70","        754.00","        753.65","        751.70","    2065113","          1552350052.35","      64366"
"HCLTECH","EQ","14-Jun-2016","        753.65","        755.00","        764.95","        744.05","        750.10","        752.40","        752.15","    1646371","          1238321005.70","      43171"
"HCLTECH","EQ","15-Jun-2016","        752.40","        751.00","        757.30","        749.95","        755.20","        755.20","        754.78","     979272","           739135820.80","      40375"
"HCLTECH","EQ","16-Jun-2016","        755.20","        752.55","        754.00","        742.50","        746.40","        751.70","        746.73","    1133152","           846154137.35","      59721"
"HCLTECH","EQ","17-Jun-2016","        751.70","        750.00","        755.00","        747.85","        752.15","        753.65","        751.53","    2717006","          2041900312.45","      54566"
"HCLTECH","EQ","20-Jun-2016","        753.65","        749.95","        781.45","        747.85","        769.90","        770.65","        772.06","    4132686","          3190689956.65","     141265"
"HCLTECH","EQ","21-Jun-2016","        770.65","        768.50","        775.80","        766.20","        770.00","        770.10","        770.46","    1466470","          1129856371.80","      61398"
"HCLTECH","EQ","22-Jun-2016","        770.10","        774.00","        774.00","        766.30","        770.05","        770.45","        770.45","    1567059","          1207333746.90","      38679"
"HCLTECH","EQ","23-Jun-2016","        770.45","        770.00","        772.00","        762.00","        770.40","        769.80","        766.69","    1292218","           990736966.80","      49318"
"HCLTECH","EQ","24-Jun-2016","        769.80","        743.95","        746.70","        723.30","        742.00","        741.85","        736.94","    3081689","          2271027640.25","     120409"
"HCLTECH","EQ","27-Jun-2016","        741.85","        730.20","        749.00","        721.00","        736.00","        735.05","        736.30","    1443753","          1063032314.35","      78436"
"HCLTECH","EQ","28-Jun-2016","        735.05","        729.00","        737.50","        711.15","        712.85","        713.20","        724.55","    2842681","          2059671187.25","     102566"
"HCLTECH","EQ","29-Jun-2016","        713.20","        715.70","        729.95","        708.00","        728.95","        728.45","        719.42","    2483234","          1786490523.70","      65712"
"HCLTECH","EQ","30-Jun-2016","        728.45","        729.20","        735.45","        726.40","        729.70","        730.45","        730.72","    2396993","          1751535233.75","      81785"
"HCLTECH","EQ","01-Jul-2016","        730.45","        735.00","        736.80","        730.00","        730.00","        731.70","        732.84","    1011883","           741548739.80","      50053"
"HCLTECH","EQ","04-Jul-2016","        731.70","        735.00","        750.00","        734.05","        747.45","        748.35","        744.87","    1631809","          1215491503.90","      53287"
"HCLTECH","EQ","05-Jul-2016","        748.35","        748.00","        748.00","        732.20","        738.30","        738.40","        738.81","    1867820","          1379967696.50","      44635"
"HCLTECH","EQ","07-Jul-2016","        738.40","        741.00","        741.00","        715.75","        717.30","        717.10","        719.45","    3432568","          2469544582.20","     123012"
"HCLTECH","EQ","08-Jul-2016","        717.10","        715.00","        725.75","        715.00","        722.50","        721.85","        721.73","     851316","           614420879.35","      49418"
"HCLTECH","EQ","11-Jul-2016","        721.85","        722.00","        726.60","        715.05","        718.25","        716.80","        719.05","    2124375","          1527529376.75","      54886"
"HCLTECH","EQ","12-Jul-2016","        716.80","        718.00","        723.30","        716.05","        722.35","        721.35","        718.88","    1614918","          1160939613.15","      51833"
"HCLTECH","EQ","13-Jul-2016","        721.35","        722.50","        724.00","        716.60","        720.00","        720.00","        720.25","    3356550","          2417544818.20","      32637"
"HCLTECH","EQ","14-Jul-2016","        720.00","        721.50","        729.90","        719.60","        729.50","        728.25","        726.08","    1084386","           787354789.50","      26849"
"HCLTECH","EQ","15-Jul-2016","        728.25","        732.90","        740.00","        710.25","        715.45","        717.50","        723.66","    2967531","          2147469798.55","      75705"
"HCLTECH","EQ","18-Jul-2016","        717.50","        722.20","        724.70","        715.00","        723.70","        722.50","        722.05","     928673","           670545154.50","      25153"
"HCLTECH","EQ","19-Jul-2016","        722.50","        717.75","        731.70","        717.75","        731.00","        730.15","        727.96","    1734756","          1262841090.25","      45442"
"HCLTECH","EQ","20-Jul-2016","        730.15","        724.90","        731.90","        716.60","        730.90","        730.00","        724.59","    1222225","           885611538.65","      35104"
"HCLTECH","EQ","21-Jul-2016","        730.00","        730.00","        730.90","        720.15","        725.00","        723.55","        722.40","     885024","           639343652.30","      19412"
"HCLTECH","EQ","22-Jul-2016","        723.55","        725.00","        730.00","        721.60","        729.50","        729.20","        727.51","     914314","           665173389.45","      28218"
"HCLTECH","EQ","25-Jul-2016","        729.20","        729.50","        741.00","        725.00","        740.00","        740.40","        736.09","    1488302","          1095526801.20","      49079"
"HCLTECH","EQ","26-Jul-2016","        740.40","        738.90","        747.40","        736.25","        746.65","        745.25","        743.16","    1349165","          1002650480.60","      30980"
"HCLTECH","EQ","27-Jul-2016","        745.25","        747.00","        754.90","        742.50","        753.40","        753.50","        749.91","    1677289","          1257819950.85","      29257"
"HCLTECH","EQ","28-Jul-2016","        753.50","        757.50","        758.95","        746.10","        747.00","        750.80","        751.16","    2277034","          1710418092.45","      33377"
"HCLTECH","EQ","29-Jul-2016","        750.80","        749.00","        758.00","        745.50","        752.15","        752.95","        753.02","     847328","           638054736.70","      24720"
"HCLTECH","EQ","01-Aug-2016","        752.95","        753.00","        791.00","        752.50","        778.00","        780.45","        773.17","    3026539","          2340028478.85","      77579"
"HCLTECH","EQ","02-Aug-2016","        780.45","        785.85","        804.90","        781.15","        799.55","        800.75","        793.75","    4700089","          3730682954.50","      80878"
"HCLTECH","EQ","03-Aug-2016","        800.75","        857.00","        858.50","        816.35","        825.70","        826.15","        833.11","    9552545","          7958305262.35","     202091"
"HCLTECH","EQ","04-Aug-2016","        826.15","        833.00","        836.00","        820.10","        823.00","        823.85","        827.01","    1485837","          1228797215.85","      57153"
"HCLTECH","EQ","05-Aug-2016","        823.85","        824.80","        831.45","        817.30","        820.60","        821.75","        824.35","    1300356","          1071954956.85","      54692"
"HCLTECH","EQ","08-Aug-2016","        821.75","        822.00","        829.40","        811.60","        818.00","        819.10","        819.13","    1514566","          1240631220.00","      53431"
"HCLTECH","EQ","09-Aug-2016","        819.10","        821.00","        824.60","        811.05","        818.50","        816.85","        818.10","    1240369","          1014751370.35","      32306"
"HCLTECH","EQ","10-Aug-2016","        816.85","        816.75","        820.00","        805.55","        817.95","        818.15","        815.62","    1152698","           940165761.90","      27158"
"HCLTECH","EQ","11-Aug-2016","        818.15","        820.00","        827.45","        813.80","        825.05","        824.55","        822.33","    1739623","          1430544241.30","      33086"
"HCLTECH","EQ","12-Aug-2016","        824.55","        826.05","        835.50","        807.00","        813.65","        814.20","        824.16","    1651570","          1361162212.90","      46670"
"HCLTECH","EQ","16-Aug-2016","        814.20","        813.20","        823.80","        785.55","        796.00","        792.35","        805.29","    2244771","          1807694263.50","      60308"
"HCLTECH","EQ","17-Aug-2016","        792.35","        790.00","        800.85","        782.00","        784.55","        784.55","        789.04","    2367829","          1868318654.80","      95093"
"HCLTECH","EQ","18-Aug-2016","        784.55","        789.80","        792.40","        780.10","        785.00","        785.80","        787.47","    1541722","          1214058423.20","      86181"
"HCLTECH","EQ","19-Aug-2016","        785.80","        785.00","        794.40","        779.60","        779.65","        781.85","        784.11","    1309172","          1026528619.60","      57471"
"HCLTECH","BT","22-Aug-2016","        580.00","        783.65","        784.05","        783.65","-","        784.05","        783.86","         99","               77602.55","          2"
"HCLTECH","EQ","22-Aug-2016","        781.85","        784.95","        787.35","        765.00","        769.05","        772.25","        773.46","    1346765","          1041670672.15","      49547"
"HCLTECH","EQ","23-Aug-2016","        772.25","        776.00","        795.85","        771.60","        789.00","        791.00","        790.24","    1707691","          1349478324.60","      51775"
"HCLTECH","EQ","24-Aug-2016","        791.00","        795.00","        798.35","        781.10","        792.00","        790.35","        789.70","    1208724","           954534127.45","      27128"
"HCLTECH","EQ","25-Aug-2016","        790.35","        798.00","        805.00","        794.05","        798.00","        798.05","        800.06","    2212911","          1770463031.60","      53873"
"HCLTECH","EQ","26-Aug-2016","        798.05","        798.00","        800.45","        772.80","        779.00","        778.75","        783.90","    1662032","          1302867615.40","      64434"
"HCLTECH","EQ","29-Aug-2016","        778.75","        782.95","        782.95","        751.10","        755.10","        755.10","        758.36","    1530452","          1160635719.60","      72594"
"HCLTECH","EQ","30-Aug-2016","        755.10","        756.00","        775.75","        753.90","        771.00","        773.90","        770.99","    2160269","          1665550287.85","      64636"
"HCLTECH","EQ","31-Aug-2016","        773.90","        774.00","        793.45","        773.05","        778.00","        778.55","        784.08","    2792176","          2189301648.70","     112792"
"HCLTECH","EQ","01-Sep-2016","        778.55","        781.30","        789.55","        779.10","        784.00","        783.80","        782.88","    1298758","          1016765813.15","      54256"
"HCLTECH","EQ","02-Sep-2016","        783.80","        786.95","        787.50","        779.10","        783.00","        784.55","        783.59","    1131826","           886884020.50","      41301"
"HCLTECH","EQ","06-Sep-2016","        784.55","        780.25","        788.30","        774.70","        786.90","        785.60","        780.95","    1522299","          1188845780.45","      75207"
"HCLTECH","EQ","07-Sep-2016","        785.60","        791.90","        807.00","        783.00","        784.50","        787.10","        795.36","    1789682","          1423447269.55","      53502"
"HCLTECH","EQ","08-Sep-2016","        787.10","        781.50","        781.90","        750.50","        772.00","        773.95","        768.95","    2579366","          1983395281.65","      99516"
"HCLTECH","EQ","09-Sep-2016","        773.95","        774.00","        789.50","        773.00","        778.00","        780.55","        783.53","    1467060","          1149481824.65","      62193"
"HCLTECH","EQ","12-Sep-2016","        780.55","        772.00","        792.10","        770.00","        780.20","        782.70","        783.21","    2385247","          1868144861.85","      95988"
"HCLTECH","EQ","14-Sep-2016","        782.70","        784.65","        794.65","        775.00","        778.50","        776.35","        785.10","    1623566","          1274656932.75","      48833"
"HCLTECH","EQ","15-Sep-2016","        776.35","        782.95","        784.50","        775.00","        779.10","        779.00","        779.14","     953499","           742905111.35","      36650"
"HCLTECH","EQ","16-Sep-2016","        779.00","        782.00","        790.95","        774.00","        784.70","        786.35","        781.95","    2159427","          1688573194.30","      61889"
"HCLTECH","EQ","19-Sep-2016","        786.35","        790.00","        798.20","        781.90","        789.00","        789.05","        792.39","    1883283","          1492297436.50","      57886"
"HCLTECH","EQ","20-Sep-2016","        789.05","        794.95","        795.75","        784.50","        792.50","        792.05","        790.49","    1515605","          1198075066.10","      56821"
"HCLTECH","EQ","21-Sep-2016","        792.05","        793.95","        798.00","        788.50","        788.50","        792.60","        794.11","    1403065","          1114185642.15","      65336"
"HCLTECH","EQ","22-Sep-2016","        792.60","        799.00","        799.95","        783.80","        793.00","        788.85","        789.74","    1117361","           882429725.25","      50481"
"HCLTECH","EQ","23-Sep-2016","        788.85","        794.65","        804.00","        792.40","        795.00","        797.25","        799.42","    2605785","          2083124400.05","      79103"
"HCLTECH","EQ","26-Sep-2016","        797.25","        795.05","        796.95","        785.65","        788.00","        788.95","        790.88","    1825995","          1444138354.15","      34719"
"HCLTECH","EQ","27-Sep-2016","        788.95","        788.95","        799.80","        784.00","        797.15","        795.85","        790.92","    1631598","          1290468403.25","      55624"
"HCLTECH","EQ","28-Sep-2016","        795.85","        798.00","        801.90","        790.00","        799.00","        796.30","        796.87","    1533187","          1221757672.80","      56395"
"HCLTECH","EQ","29-Sep-2016","        796.30","        799.00","        804.60","        781.30","        788.00","        791.05","        793.93","    2846344","          2259784567.50","      36859"
"HCLTECH","EQ","30-Sep-2016","        791.05","        797.00","        804.00","        787.00","        800.00","        799.90","        798.07","    1831300","          1461498491.80","      51340"
"HCLTECH","EQ","03-Oct-2016","        799.90","        805.00","        812.00","        794.40","        811.00","        808.60","        802.73","    1516868","          1217632556.30","      62820"
"HCLTECH","EQ","04-Oct-2016","        808.60","        812.50","        821.00","        810.00","        817.20","        818.15","        817.02","    1506687","          1230988259.30","      55822"
"HCLTECH","EQ","05-Oct-2016","        818.15","        818.25","        823.25","        806.25","        815.00","        816.00","        814.31","     798470","           650202069.85","      34096"
"HCLTECH","EQ","06-Oct-2016","        816.00","        816.00","        816.75","        797.20","        803.60","        801.55","        801.49","    1588731","          1273348030.70","      46179"
"HCLTECH","EQ","07-Oct-2016","        801.55","        802.15","        809.45","        785.30","        806.25","        806.55","        797.90","     767927","           612730140.45","      34843"
"HCLTECH","EQ","10-Oct-2016","        806.55","        802.00","        815.85","        802.00","        813.00","        813.00","        810.78","     769244","           623689981.60","      19363"
"HCLTECH","EQ","13-Oct-2016","        813.00","        809.80","        825.10","        790.65","        803.00","        803.30","        801.39","    2076011","          1663703728.85","      62982"
"HCLTECH","EQ","14-Oct-2016","        803.30","        804.00","        822.50","        799.85","        814.00","        812.70","        810.63","    1376193","          1115578512.75","      51550"
"HCLTECH","EQ","17-Oct-2016","        812.70","        817.60","        818.00","        803.00","        811.10","        808.40","        807.24","     740093","           597432742.70","      34684"
"HCLTECH","EQ","18-Oct-2016","        808.40","        812.00","        836.40","        812.00","        833.10","        834.80","        825.58","    1326969","          1095524428.20","      52399"
"HCLTECH","EQ","19-Oct-2016","        834.80","        834.60","        841.65","        826.00","        830.00","        830.55","        831.55","    2139260","          1778904352.15","      51113"
"HCLTECH","EQ","20-Oct-2016","        830.55","        829.55","        833.00","        812.05","        816.40","        815.55","        819.25","    2488727","          2038883442.80","      45013"
"HCLTECH","EQ","21-Oct-2016","        815.55","        823.00","        848.70","        821.25","        830.45","        831.75","        835.67","    5141259","          4296408606.75","      71747"
"HCLTECH","EQ","24-Oct-2016","        831.75","        831.25","        836.90","        808.65","        811.00","        810.65","        811.92","    1707222","          1386131543.50","      53775"
"HCLTECH","EQ","25-Oct-2016","        810.65","        806.75","        811.50","        802.50","        803.50","        804.55","        805.68","    1734565","          1397503849.55","      78941"
"HCLTECH","EQ","26-Oct-2016","        804.55","        801.70","        803.85","        787.60","        790.70","        790.85","        793.86","    1611775","          1279527191.95","      71218"
"HCLTECH","EQ","27-Oct-2016","        790.85","        784.80","        786.65","        771.30","        776.15","        774.30","        775.39","    2025316","          1570413456.35","      70531"
"HCLTECH","EQ","28-Oct-2016","        774.30","        774.15","        781.20","        760.00","        765.00","        763.15","        770.29","    2711466","          2088608439.55","      75308"
"HCLTECH","EQ","30-Oct-2016","        763.15","        770.00","        774.00","        765.00","        767.25","        767.75","        768.19","     141864","           108978256.00","       2908"
"HCLTECH","EQ","01-Nov-2016","        767.75","        771.80","        776.40","        767.00","        773.90","        772.90","        772.05","    1098171","           847838442.00","      58454"
"HCLTECH","EQ","02-Nov-2016","        772.90","        765.00","        773.00","        763.00","        764.40","        764.30","        766.60","    1027083","           787358927.10","      28366"
"HCLTECH","EQ","03-Nov-2016","        764.30","        765.90","        769.25","        760.50","        760.50","        763.10","        764.06","    1203338","           919427919.25","      41791"
"HCLTECH","EQ","04-Nov-2016","        763.10","        763.00","        799.00","        763.00","        793.00","        794.75","        783.60","    2841663","          2226725195.40","      53809"
"HCLTECH","EQ","07-Nov-2016","        794.75","        800.00","        827.50","        794.90","        814.00","        817.20","        814.67","    2993787","          2438938711.70","      58240"
"HCLTECH","EQ","08-Nov-2016","        817.20","        811.00","        815.90","        791.25","        807.50","        809.00","        804.40","    1257371","          1011424387.50","      47875"
"HCLTECH","EQ","09-Nov-2016","        809.00","        765.00","        797.75","        763.15","        789.95","        784.85","        786.83","    2648398","          2083850403.10","      68463"
"HCLTECH","EQ","10-Nov-2016","        784.85","        790.05","        805.80","        776.00","        793.00","        789.65","        792.02","    1822273","          1443270636.65","     123554"
"HCLTECH","EQ","11-Nov-2016","        789.65","        784.85","        793.00","        755.00","        766.65","        764.10","        763.03","    2521761","          1924190453.75","      66879"
"HCLTECH","EQ","15-Nov-2016","        764.10","        765.00","        787.00","        736.00","        761.50","        770.75","        767.55","    2628788","          2017718751.10","      84059"
"HCLTECH","EQ","16-Nov-2016","        770.75","        776.00","        787.95","        764.25","        770.00","        773.85","        776.09","    2281346","          1770519720.10","      50806"
"HCLTECH","EQ","17-Nov-2016","        773.85","        766.00","        776.00","        756.00","        760.60","        760.15","        760.23","    2688419","          2043812815.70","      59938"
"HCLTECH","EQ","18-Nov-2016","        760.15","        757.60","        778.95","        757.60","        761.00","        763.85","        769.74","    1841117","          1417175952.85","      93676"
"HCLTECH","EQ","21-Nov-2016","        763.85","        765.00","        779.50","        755.20","        759.00","        758.35","        766.59","    1077860","           826279233.40","      42075"
"HCLTECH","EQ","22-Nov-2016","        758.35","        765.00","        767.50","        755.05","        762.40","        762.10","        763.14","    1031823","           787430301.75","      41064"
"HCLTECH","EQ","23-Nov-2016","        762.10","        763.00","        768.70","        756.45","        765.05","        763.45","        761.67","     900878","           686175533.50","      30814"
"HCLTECH","EQ","24-Nov-2016","        763.45","        765.00","        772.65","        753.00","        767.15","        767.80","        764.86","    2093744","          1601424002.65","      76798"
"HCLTECH","EQ","25-Nov-2016","        767.80","        771.95","        812.00","        770.05","        799.25","        801.95","        798.51","    2738666","          2186857178.05","      84767"
"HCLTECH","EQ","28-Nov-2016","        801.95","        806.00","        811.15","        790.35","        805.00","        806.05","        804.12","    1516524","          1219469760.75","      34782"
"HCLTECH","EQ","29-Nov-2016","        806.05","        806.00","        813.70","        799.30","        808.35","        805.30","        807.26","     823680","           664920326.40","      33410"
"HCLTECH","EQ","30-Nov-2016","        805.30","        810.00","        810.45","        798.00","        805.00","        803.80","        803.68","    1531730","          1231027854.65","      57310"
"HCLTECH","EQ","01-Dec-2016","        803.80","        803.90","        806.50","        792.00","        804.60","        803.10","        799.03","    1256375","          1003878243.00","      36374"
"HCLTECH","EQ","02-Dec-2016","        803.10","        801.70","        816.90","        790.00","        790.10","        793.60","        805.40","    1051697","           847036045.90","      54030"
"HCLTECH","EQ","05-Dec-2016","        793.60","        789.55","        801.45","        782.20","        797.40","        793.40","        791.28","     753658","           596358235.15","      20638"
"HCLTECH","EQ","06-Dec-2016","        793.40","        798.00","        801.50","        778.40","        779.35","        780.90","        789.32","     778814","           614732083.20","      35223"
"HCLTECH","EQ","07-Dec-2016","        780.90","        786.70","        789.10","        771.10","        788.70","        785.35","        783.54","     810851","           635334342.50","      37284"
"HCLTECH","EQ","08-Dec-2016","        785.35","        789.00","        797.00","        783.00","        795.40","        794.85","        792.35","    1031818","           817560304.40","      44713"
"HCLTECH","EQ","09-Dec-2016","        794.85","        797.00","        805.90","        783.25","        802.50","        803.30","        800.48","    1349777","          1080464895.65","      44787"
"HCLTECH","EQ","12-Dec-2016","        803.30","        796.00","        803.55","        790.65","        800.05","        799.80","        798.32","    1505531","          1201891926.95","      73606"
"HCLTECH","EQ","13-Dec-2016","        799.80","        801.05","        803.90","        791.20","        801.00","        800.95","        796.78","     938976","           748158279.85","      58100"
"HCLTECH","EQ","14-Dec-2016","        800.95","        806.10","        824.30","        796.25","        822.00","        820.80","        814.67","    1860577","          1515750718.15","      80698"
"HCLTECH","EQ","15-Dec-2016","        820.80","        822.00","        840.00","        822.00","        830.00","        832.15","        833.52","    2800815","          2334542165.20","      86562"
"HCLTECH","EQ","16-Dec-2016","        832.15","        835.80","        835.80","        815.20","        820.60","        820.60","        820.97","    1316441","          1080757646.10","      49244"
"HCLTECH","EQ","19-Dec-2016","        820.60","        820.60","        826.90","        815.00","        826.00","        824.70","        822.45","    1074079","           883376908.50","      37947"
"HCLTECH","EQ","20-Dec-2016","        824.70","        825.00","        834.15","        824.35","        831.80","        830.15","        829.94","    1402284","          1163811033.40","      62031"
"HCLTECH","EQ","21-Dec-2016","        830.15","        835.00","        836.80","        816.30","        819.00","        820.80","        826.82","    1031894","           853195307.70","      53689"
"HCLTECH","EQ","22-Dec-2016","        820.80","        818.30","        822.90","        806.00","        815.20","        817.10","        814.57","     791257","           644536634.10","      20271"
"HCLTECH","EQ","23-Dec-2016","        817.10","        816.00","        816.00","        791.00","        797.25","        793.75","        800.24","    1452634","          1162462866.40","      37147"
"HCLTECH","EQ","26-Dec-2016","        793.75","        791.90","        797.80","        783.30","        788.35","        790.40","        791.90","     558575","           442336730.20","      22196"
