"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades"
"HCLTECH","EQ","27-Dec-2016","        790.40","        788.90","        809.90","        787.00","        804.00","        804.85","        801.95","     505709","           405551308.75","      25032"
"HCLTECH","EQ","28-Dec-2016","        804.85","        810.00","        817.75","        804.15","        809.70","        807.05","        811.81","     717216","           582245017.00","      42783"
"HCLTECH","EQ","29-Dec-2016","        807.05","        807.10","        824.90","        805.30","        823.00","        819.35","        818.83","    1780001","          1457527048.90","      79405"
"HCLTECH","EQ","30-Dec-2016","        819.35","        822.00","        830.00","        814.90","        825.20","        827.95","        825.08","    1025942","           846488974.70","      50825"
"HCLTECH","EQ","02-Jan-2017","        827.95","        823.00","        834.00","        822.30","        825.75","        828.50","        830.02","     421243","           349640715.30","      18472"
"HCLTECH","EQ","03-Jan-2017","        828.50","        831.00","        837.00","        823.50","        835.05","        835.15","        833.10","     718533","           598610947.30","      29583"
"HCLTECH","EQ","04-Jan-2017","        835.15","        835.55","        860.00","        833.05","        859.30","        856.95","        851.42","    2116878","          1802347655.65","      74651"
"HCLTECH","EQ","05-Jan-2017","        856.95","        860.00","        869.75","        840.10","        844.55","        844.65","        857.14","    2078807","          1781837540.75","      66284"
"HCLTECH","EQ","06-Jan-2017","        844.65","        835.00","        840.30","        806.75","        813.50","        814.40","        816.81","    2795799","          2283641427.35","      63347"
"HCLTECH","EQ","09-Jan-2017","        814.40","        806.50","        840.15","        805.95","        835.20","        838.30","        827.04","    1919794","          1587752959.50","      77553"
"HCLTECH","EQ","10-Jan-2017","        838.30","        842.70","        844.00","        834.50","        837.00","        837.85","        838.20","    1306967","          1095504193.90","      56683"
"HCLTECH","EQ","11-Jan-2017","        837.85","        839.50","        844.50","        826.75","        830.05","        833.25","        833.68","    1383056","          1153029227.20","      61387"
"HCLTECH","EQ","12-Jan-2017","        833.25","        830.05","        849.90","        830.05","        846.05","        847.70","        843.95","    1645278","          1388530872.50","      61451"
"HCLTECH","EQ","13-Jan-2017","        847.70","        850.20","        857.95","        838.60","        845.15","        850.25","        850.00","    2286999","          1943949867.60","      83673"
"HCLTECH","EQ","16-Jan-2017","        850.25","        847.90","        847.90","        826.80","        828.40","        830.55","        834.05","    1214669","          1013091752.35","      33513"
"HCLTECH","EQ","17-Jan-2017","        830.55","        827.00","        843.50","        827.00","        835.60","        837.75","        836.37","    2049631","          1714243931.55","      29226"
"HCLTECH","EQ","18-Jan-2017","        837.75","        837.50","        845.55","        836.25","        845.00","        844.05","        841.83","    1084391","           912872873.50","      43522"
"HCLTECH","EQ","19-Jan-2017","        844.05","        844.00","        851.45","        837.60","        840.15","        844.15","        843.66","    1056038","           890941588.60","      43207"
"HCLTECH","EQ","20-Jan-2017","        844.15","        840.00","        845.00","        833.70","        835.25","        838.75","        839.75","    1109895","           932039532.95","      34452"
"HCLTECH","EQ","23-Jan-2017","        838.75","        834.00","        860.50","        828.00","        858.75","        857.30","        850.62","    1984508","          1688057848.70","      54386"
"HCLTECH","EQ","24-Jan-2017","        857.30","        842.00","        854.00","        826.90","        845.20","        848.80","        844.89","    3695312","          3122148547.55","     110340"
"HCLTECH","EQ","25-Jan-2017","        848.80","        853.00","        857.30","        837.55","        838.65","        841.25","        846.98","    1927869","          1632866675.80","      57298"
"HCLTECH","EQ","27-Jan-2017","        841.25","        844.00","        849.90","        840.65","        841.25","        844.20","        844.97","    1349564","          1140346525.35","      43849"
"HCLTECH","EQ","30-Jan-2017","        844.20","        831.10","        842.40","        828.10","        840.30","        840.25","        836.55","     949534","           794335974.10","      34703"
"HCLTECH","EQ","31-Jan-2017","        840.25","        835.25","        837.30","        787.10","        804.70","        811.15","        809.83","    4822547","          3905423713.45","     116281"
"HCLTECH","EQ","01-Feb-2017","        811.15","        805.00","        819.50","        778.65","        812.00","        813.95","        792.96","    4516615","          3581513590.45","     136713"
"HCLTECH","EQ","02-Feb-2017","        813.95","        814.00","        834.10","        810.15","        822.50","        827.15","        824.55","    1880043","          1550185967.45","      76103"
"HCLTECH","EQ","03-Feb-2017","        827.15","        825.00","        835.70","        816.85","        832.00","        830.75","        826.46","    1128529","           932682776.15","      36229"
"HCLTECH","EQ","06-Feb-2017","        830.75","        835.00","        836.50","        816.60","        825.00","        824.10","        823.99","    1092538","           900235770.60","      48534"
"HCLTECH","EQ","07-Feb-2017","        824.10","        824.00","        827.70","        812.00","        814.40","        815.70","        819.89","    1302540","          1067939901.75","      58802"
"HCLTECH","EQ","08-Feb-2017","        815.70","        819.00","        819.05","        804.75","        808.85","        808.50","        810.88","    1412405","          1145288953.40","      32780"
"HCLTECH","EQ","09-Feb-2017","        808.50","        810.95","        822.30","        802.05","        819.80","        819.70","        815.80","    1565134","          1276830438.50","      60458"
"HCLTECH","EQ","10-Feb-2017","        819.70","        822.10","        830.00","        812.30","        829.90","        828.40","        823.91","    1775497","          1462855641.35","      46490"
"HCLTECH","EQ","13-Feb-2017","        828.40","        831.00","        833.65","        821.00","        825.90","        827.30","        826.86","     604628","           499941798.05","      25643"
"HCLTECH","EQ","14-Feb-2017","        827.30","        829.20","        834.45","        824.50","        831.95","        832.00","        830.75","    1123252","           933143460.50","      54170"
"HCLTECH","EQ","15-Feb-2017","        832.00","        832.00","        838.60","        822.60","        830.50","        830.30","        832.57","     997883","           830803049.90","      36136"
"HCLTECH","EQ","16-Feb-2017","        830.30","        827.25","        846.90","        827.25","        844.75","        845.00","        841.28","    1720661","          1447552616.90","      48848"
"HCLTECH","EQ","17-Feb-2017","        845.00","        850.00","        850.00","        831.10","        839.05","        839.25","        838.23","    1039851","           871633254.70","      43887"
"HCLTECH","EQ","20-Feb-2017","        839.25","        842.00","        847.00","        837.25","        846.80","        844.00","        842.15","     665504","           560455923.10","      36559"
"HCLTECH","EQ","21-Feb-2017","        844.00","        844.10","        862.50","        844.10","        849.00","        851.30","        855.93","    1537048","          1315602768.45","      42063"
"HCLTECH","EQ","22-Feb-2017","        851.30","        852.30","        865.00","        830.55","        833.05","        834.20","        850.60","    1743670","          1483174029.95","      71753"
"HCLTECH","EQ","23-Feb-2017","        834.20","        835.00","        851.00","        835.00","        839.90","        842.85","        843.74","    3388092","          2858682019.45","      67254"
"HCLTECH","EQ","27-Feb-2017","        842.85","        844.90","        851.35","        836.05","        840.80","        839.95","        844.59","    1192619","          1007277465.75","      37840"
"HCLTECH","EQ","28-Feb-2017","        839.95","        844.00","        846.00","        835.85","        839.50","        840.10","        839.79","    1143055","           959926399.70","      62229"
"HCLTECH","EQ","01-Mar-2017","        840.10","        843.00","        851.00","        839.55","        846.60","        849.10","        847.21","    1096847","           929259045.10","      38342"
"HCLTECH","EQ","02-Mar-2017","        849.10","        850.00","        853.50","        839.30","        839.30","        843.75","        847.30","     867846","           735322106.35","      32385"
"HCLTECH","EQ","03-Mar-2017","        843.75","        844.00","        854.80","        835.15","        850.40","        852.90","        846.62","     856232","           724903298.15","      26372"
"HCLTECH","EQ","06-Mar-2017","        852.90","        850.70","        867.70","        846.10","        854.00","        855.55","        858.12","    1542308","          1323479132.40","      41162"
"HCLTECH","EQ","07-Mar-2017","        855.55","        861.70","        861.70","        852.20","        856.00","        857.35","        856.59","     747022","           639894944.10","      33535"
"HCLTECH","EQ","08-Mar-2017","        857.35","        857.00","        858.00","        844.25","        847.30","        847.70","        848.44","     729264","           618739351.15","      41668"
"HCLTECH","EQ","09-Mar-2017","        847.70","        854.00","        854.00","        842.35","        845.00","        844.35","        845.46","     766917","           648399677.75","      47709"
"HCLTECH","EQ","10-Mar-2017","        844.35","        849.35","        858.00","        840.90","        846.00","        846.35","        848.04","     706308","           598979525.45","      35189"
"HCLTECH","EQ","14-Mar-2017","        846.35","        865.00","        865.00","        850.00","        852.00","        853.60","        855.19","    1585864","          1356210127.00","      60861"
"HCLTECH","EQ","15-Mar-2017","        853.60","        850.50","        855.90","        837.25","        841.15","        842.90","        842.03","    1239266","          1043497053.10","      41176"
"HCLTECH","EQ","16-Mar-2017","        842.90","        860.80","        863.90","        849.60","        857.00","        855.40","        854.96","    1845233","          1577599247.20","      56060"
"HCLTECH","EQ","17-Mar-2017","        855.40","        857.25","        871.00","        853.00","        866.05","        865.75","        865.13","    1993510","          1724635749.15","      47266"
"HCLTECH","EQ","20-Mar-2017","        865.75","        871.95","        879.00","        861.15","        864.00","        864.35","        869.24","    1696484","          1474655235.45","      59035"
"HCLTECH","EQ","21-Mar-2017","        864.35","        865.00","        874.40","        851.95","        859.50","        859.30","        863.25","    3683257","          3179586912.45","      60255"
"HCLTECH","EQ","22-Mar-2017","        859.30","        850.70","        874.70","        848.50","        870.00","        872.75","        869.22","    1682118","          1462127414.80","      53226"
"HCLTECH","EQ","23-Mar-2017","        872.75","        871.05","        880.00","        868.95","        876.00","        876.65","        875.57","    1424139","          1246929594.95","      40534"
"HCLTECH","EQ","24-Mar-2017","        876.65","        872.30","        876.50","        871.15","        873.50","        873.05","        872.96","     875510","           764288273.50","      39203"
"HCLTECH","EQ","27-Mar-2017","        873.05","        868.00","        873.20","        847.05","        851.65","        852.15","        858.73","    1176930","          1010661944.80","      33580"
"HCLTECH","EQ","28-Mar-2017","        852.15","        855.55","        870.75","        852.15","        860.00","        859.90","        863.72","     898111","           775720583.05","      45065"
"HCLTECH","EQ","29-Mar-2017","        859.90","        865.40","        879.50","        859.60","        874.00","        877.60","        869.01","    2121269","          1843409354.75","      94223"
"HCLTECH","EQ","30-Mar-2017","        877.60","        870.00","        881.70","        865.05","        870.00","        875.85","        874.66","    1463739","          1280273302.50","      70770"
"HCLTECH","EQ","31-Mar-2017","        875.85","        884.00","        890.15","        867.00","        876.00","        874.75","        873.10","    2157290","          1883532443.85","      98561"
"HCLTECH","EQ","03-Apr-2017","        874.75","        874.10","        878.25","        858.50","        864.90","        866.25","        865.58","     937377","           811374325.40","      43166"
"HCLTECH","EQ","05-Apr-2017","        866.25","        869.00","        869.00","        846.40","        848.00","        850.50","        855.43","    1789353","          1530673461.65","     106860"
"HCLTECH","EQ","06-Apr-2017","        850.50","        848.00","        856.55","        847.00","        852.00","        853.50","        853.31","    1044905","           891631799.45","      48321"
"HCLTECH","EQ","07-Apr-2017","        853.50","        853.90","        858.60","        846.90","        849.75","        849.30","        851.02","    1029887","           876456508.60","      41740"
"HCLTECH","EQ","10-Apr-2017","        849.30","        849.00","        857.50","        831.00","        833.25","        833.05","        842.49","     742543","           625581827.75","      38355"
"HCLTECH","EQ","11-Apr-2017","        833.05","        835.00","        838.00","        826.00","        835.00","        833.80","        830.38","    1310273","          1088020163.60","      66693"
"HCLTECH","EQ","12-Apr-2017","        833.80","        831.35","        834.95","        827.00","        830.20","        831.65","        831.43","     655944","           545371845.90","      40731"
"HCLTECH","EQ","13-Apr-2017","        831.65","        832.50","        832.50","        805.40","        812.05","        809.10","        817.43","    1146682","           937328208.50","      58576"
"HCLTECH","EQ","17-Apr-2017","        809.10","        800.15","        817.50","        800.15","        810.50","        810.80","        811.99","     702047","           570052403.40","      25882"
"HCLTECH","EQ","18-Apr-2017","        810.80","        812.00","        819.95","        804.00","        804.90","        808.05","        815.62","    1014282","           827266500.25","      42676"
"HCLTECH","EQ","19-Apr-2017","        808.05","        806.50","        819.55","        803.95","        809.00","        808.60","        812.40","    1318100","          1070829121.75","      83261"
"HCLTECH","EQ","20-Apr-2017","        808.60","        810.75","        815.90","        808.60","        814.50","        814.90","        812.40","     539804","           438537919.70","      35804"
"HCLTECH","EQ","21-Apr-2017","        814.90","        817.00","        821.45","        807.80","        811.00","        812.75","        812.50","     890155","           723254518.70","      41719"
"HCLTECH","EQ","24-Apr-2017","        812.75","        813.00","        824.00","        809.25","        819.25","        819.55","        818.25","     686984","           562126101.55","      28705"
"HCLTECH","EQ","25-Apr-2017","        819.55","        824.00","        825.85","        813.60","        818.00","        819.95","        820.29","    1097301","           900102016.55","      34699"
"HCLTECH","EQ","26-Apr-2017","        819.95","        821.90","        822.00","        796.55","        801.00","        800.25","        807.04","     959124","           774049998.25","      49381"
"HCLTECH","EQ","27-Apr-2017","        800.25","        797.00","        820.00","        796.20","        809.95","        809.70","        809.90","    2820167","          2284059029.00","      94528"
"HCLTECH","EQ","28-Apr-2017","        809.70","        812.90","        820.00","        799.75","        816.15","        814.10","        809.90","    1397069","          1131489458.90","      38736"
"HCLTECH","EQ","02-May-2017","        814.10","        816.15","        825.45","        811.70","        822.10","        822.05","        821.00","     861366","           707179486.15","      46267"
"HCLTECH","EQ","03-May-2017","        822.05","        824.95","        837.50","        821.00","        836.00","        835.10","        831.45","     994932","           827233218.90","      27341"
"HCLTECH","EQ","04-May-2017","        835.10","        836.10","        842.60","        808.15","        815.85","        818.00","        820.60","    1379248","          1131805391.25","      36997"
"HCLTECH","EQ","05-May-2017","        818.00","        820.95","        832.00","        814.30","        828.00","        829.60","        824.66","     928408","           765617982.95","      39184"
"HCLTECH","EQ","08-May-2017","        829.60","        829.85","        845.00","        825.70","        842.00","        840.20","        835.77","     790817","           660943809.35","      55658"
"HCLTECH","EQ","09-May-2017","        840.20","        845.00","        854.85","        839.95","        849.00","        849.75","        849.48","     907261","           770699490.90","      35511"
"HCLTECH","EQ","10-May-2017","        849.75","        848.75","        850.90","        838.10","        841.10","        843.60","        843.31","     757706","           638982329.05","      28754"
"HCLTECH","EQ","11-May-2017","        843.60","        857.80","        858.80","        835.60","        841.45","        838.70","        843.14","    3514917","          2963566864.40","      88032"
"HCLTECH","EQ","12-May-2017","        838.70","        840.00","        848.20","        839.05","        847.50","        847.65","        844.58","    1647701","          1391621133.90","      40459"
"HCLTECH","EQ","15-May-2017","        847.65","        848.50","        850.00","        845.00","        847.05","        848.55","        848.03","     687573","           583084609.80","      29220"
"HCLTECH","EQ","16-May-2017","        848.55","        850.00","        856.10","        848.05","        849.45","        849.60","        850.72","    2974402","          2530396007.00","      53670"
"HCLTECH","EQ","17-May-2017","        849.60","        852.00","        855.30","        842.20","        853.95","        853.55","        848.96","    1373559","          1166099804.85","      46317"
"HCLTECH","EQ","18-May-2017","        853.55","        850.85","        872.25","        844.25","        845.65","        848.40","        858.17","    3658681","          3139776031.15","      58110"
"HCLTECH","EQ","19-May-2017","        848.40","        853.00","        854.50","        844.10","        845.00","        844.70","        846.76","    1448031","          1226127530.30","      74734"
"HCLTECH","EQ","22-May-2017","        844.70","        850.00","        862.25","        848.00","        859.00","        857.45","        856.62","    2892269","          2477562579.25","      75004"
"HCLTECH","EQ","23-May-2017","        857.45","        863.00","        870.80","        859.15","        864.85","        864.90","        864.34","    3213521","          2777568213.65","     104052"
"HCLTECH","EQ","24-May-2017","        864.90","        854.90","        857.95","        840.00","        852.25","        854.85","        850.20","    2016518","          1714447587.05","      74903"
"HCLTECH","EQ","25-May-2017","        854.85","        860.25","        867.50","        852.60","        859.00","        859.60","        860.43","    2948039","          2536574986.75","      66734"
"HCLTECH","EQ","26-May-2017","        859.60","        857.70","        866.00","        855.45","        858.05","        859.10","        860.31","    1302415","          1120478486.25","      74293"
"HCLTECH","EQ","29-May-2017","        859.10","        858.90","        872.00","        851.45","        864.90","        864.45","        864.11","    1843315","          1592819376.25","      42028"
"HCLTECH","EQ","30-May-2017","        864.45","        864.45","        871.95","        852.95","        870.00","        868.15","        863.00","    1413415","          1219779595.30","      43911"
"HCLTECH","EQ","31-May-2017","        868.15","        864.10","        869.30","        858.25","        860.00","        864.25","        864.74","    2873557","          2484885688.85","     103671"
"HCLTECH","EQ","01-Jun-2017","        864.25","        863.00","        871.00","        859.15","        863.00","        862.25","        864.48","     921583","           796692565.20","      49078"
"HCLTECH","EQ","02-Jun-2017","        862.25","        862.80","        869.70","        853.70","        857.00","        857.90","        862.84","    1111787","           959298154.90","      24197"
"HCLTECH","EQ","05-Jun-2017","        857.90","        856.00","        866.90","        856.00","        858.00","        858.70","        859.55","    1408309","          1210517223.25","      41790"
"HCLTECH","EQ","06-Jun-2017","        858.70","        875.50","        909.60","        866.10","        887.65","        889.45","        892.48","    6626885","          5914393113.35","     137280"
"HCLTECH","EQ","07-Jun-2017","        889.45","        893.35","        894.90","        864.55","        879.00","        880.50","        878.96","    3366974","          2959438851.05","      90381"
"HCLTECH","EQ","08-Jun-2017","        880.50","        880.00","        880.40","        865.00","        866.00","        868.35","        869.84","    1415310","          1231089911.90","      39217"
"HCLTECH","EQ","09-Jun-2017","        868.35","        866.55","        872.90","        856.60","        859.20","        860.75","        864.40","    1350514","          1167384981.15","      52094"
"HCLTECH","EQ","12-Jun-2017","        860.75","        862.80","        868.65","        852.05","        867.40","        865.55","        860.98","    1032713","           889143481.25","      32381"
"HCLTECH","EQ","13-Jun-2017","        865.55","        862.00","        864.90","        842.30","        846.00","        847.15","        853.59","    1243895","          1061780770.80","      64083"
"HCLTECH","EQ","14-Jun-2017","        847.15","        849.50","        856.05","        841.00","        852.60","        853.65","        847.61","     900768","           763499121.50","      48505"
"HCLTECH","EQ","15-Jun-2017","        853.65","        853.00","        853.00","        841.50","        845.70","        844.40","        843.65","    1773645","          1496329770.50","      45959"
"HCLTECH","EQ","16-Jun-2017","        844.40","        842.00","        847.00","        835.00","        836.65","        839.00","        838.42","    1912330","          1603342536.75","      62033"
"HCLTECH","EQ","19-Jun-2017","        839.00","        839.50","        845.90","        830.30","        845.20","        842.50","        837.90","     845428","           708386681.45","      41612"
"HCLTECH","EQ","20-Jun-2017","        842.50","        845.00","        855.05","        843.00","        854.15","        854.25","        851.26","    1041129","           886267446.05","      40333"
"HCLTECH","EQ","21-Jun-2017","        854.25","        854.00","        854.00","        838.10","        843.00","        843.45","        842.68","     909654","           766550383.75","      41735"
"HCLTECH","EQ","22-Jun-2017","        843.45","        849.00","        854.00","        836.20","        847.15","        849.15","        847.68","    1447792","          1227258695.90","      43686"
"HCLTECH","EQ","23-Jun-2017","        849.15","        850.00","        858.00","        842.35","        851.00","        851.85","        851.38","    1080944","           920289300.55","      37357"
"HCLTECH","EQ","27-Jun-2017","        851.85","        852.00","        859.00","        833.20","        836.00","        840.20","        847.85","    1092395","           926186598.40","      55938"
"HCLTECH","EQ","28-Jun-2017","        840.20","        838.50","        857.25","        833.30","        846.05","        848.40","        848.27","    1238382","          1050482877.70","      42324"
"HCLTECH","EQ","29-Jun-2017","        848.40","        851.90","        857.00","        842.50","        849.50","        847.60","        847.86","    1492110","          1265105373.25","      36773"
"HCLTECH","EQ","30-Jun-2017","        847.60","        848.45","        855.95","        838.40","        851.40","        850.90","        847.11","    1128557","           956013821.95","      43676"
"HCLTECH","EQ","03-Jul-2017","        850.90","        852.00","        853.95","        832.30","        839.80","        838.15","        837.27","    1976838","          1655149381.00","      82542"
"HCLTECH","EQ","04-Jul-2017","        838.15","        848.40","        849.95","        838.00","        841.10","        841.55","        842.09","     990750","           834302970.05","      25566"
"HCLTECH","EQ","05-Jul-2017","        841.55","        839.00","        841.20","        835.10","        838.00","        837.50","        838.40","    1210254","          1014681423.80","      53663"
"HCLTECH","EQ","06-Jul-2017","        837.50","        840.00","        842.40","        835.70","        840.55","        840.65","        839.68","     686530","           576465234.85","      20490"
"HCLTECH","EQ","07-Jul-2017","        840.65","        840.50","        840.50","        828.80","        832.00","        831.90","        832.01","    1151617","           958153517.90","      43966"
"HCLTECH","EQ","10-Jul-2017","        831.90","        834.00","        856.85","        830.10","        848.55","        849.65","        846.64","     234294","           198361677.00","       4274"
"HCLTECH","EQ","11-Jul-2017","        849.65","        845.65","        869.00","        845.65","        850.00","        850.65","        858.00","    1496700","          1284163046.30","      37920"
"HCLTECH","EQ","12-Jul-2017","        850.65","        850.10","        858.50","        846.05","        856.05","        854.00","        851.00","     602978","           513136503.45","      44329"
"HCLTECH","EQ","13-Jul-2017","        854.00","        856.10","        863.90","        855.50","        859.50","        858.60","        860.37","     956409","           822867012.65","      31337"
"HCLTECH","EQ","14-Jul-2017","        858.60","        860.00","        860.40","        845.05","        850.00","        850.35","        850.17","     644058","           547559041.45","      26324"
"HCLTECH","EQ","17-Jul-2017","        850.35","        849.00","        870.00","        843.90","        868.95","        868.10","        862.84","     909007","           784324063.70","      49203"
"HCLTECH","EQ","18-Jul-2017","        868.10","        869.10","        884.30","        868.35","        880.25","        880.70","        877.38","     988689","           867451637.40","      46488"
"HCLTECH","EQ","19-Jul-2017","        880.70","        885.00","        899.60","        885.00","        898.70","        895.40","        893.51","    1456444","          1301353545.90","      45301"
"HCLTECH","EQ","20-Jul-2017","        895.40","        899.00","        899.00","        882.40","        884.00","        885.65","        887.64","     806884","           716225383.50","      22321"
"HCLTECH","EQ","21-Jul-2017","        885.65","        884.00","        908.00","        884.00","        902.60","        904.95","        902.72","    1241810","          1121006710.15","      37012"
"HCLTECH","EQ","24-Jul-2017","        904.95","        904.95","        912.00","        901.20","        902.20","        907.40","        907.31","    1502220","          1362984733.30","      38823"
"HCLTECH","EQ","25-Jul-2017","        907.40","        902.00","        904.90","        886.00","        897.00","        895.05","        892.63","    1792333","          1599893298.15","      66968"
"HCLTECH","EQ","26-Jul-2017","        895.05","        893.00","        903.50","        884.00","        888.00","        892.70","        892.50","    1511857","          1349333847.80","      33807"
"HCLTECH","EQ","27-Jul-2017","        892.70","        903.00","        928.00","        885.35","        899.00","        890.25","        907.89","    4659826","          4230615153.75","      79071"
"HCLTECH","EQ","28-Jul-2017","        890.25","        888.00","        896.90","        841.00","        891.00","        893.10","        886.22","    1521381","          1348272744.25","      43090"
"HCLTECH","EQ","31-Jul-2017","        893.10","        888.00","        898.00","        878.45","        890.60","        892.90","        887.99","     947283","           841177479.65","      44889"
"HCLTECH","EQ","01-Aug-2017","        892.90","        889.00","        898.00","        878.00","        888.00","        884.20","        882.67","    1332277","          1175963943.60","      49241"
"HCLTECH","EQ","02-Aug-2017","        884.20","        888.00","        893.00","        876.90","        881.00","        882.00","        887.56","     829090","           735865722.40","      33291"
"HCLTECH","EQ","03-Aug-2017","        882.00","        882.20","        884.40","        870.95","        875.30","        875.75","        876.27","    1272005","          1114619376.05","      69279"
"HCLTECH","EQ","04-Aug-2017","        875.75","        875.00","        894.50","        873.10","        888.80","        890.65","        886.68","     570710","           506036988.40","      43754"
"HCLTECH","EQ","07-Aug-2017","        890.65","        890.00","        894.70","        881.40","        886.00","        886.00","        885.86","     823485","           729488682.65","      36779"
"HCLTECH","EQ","08-Aug-2017","        886.00","        882.60","        885.40","        876.10","        882.50","        882.00","        880.98","     865948","           762886364.40","      42682"
"HCLTECH","EQ","09-Aug-2017","        882.00","        871.00","        884.65","        871.00","        879.45","        878.75","        879.13","     535846","           471076167.55","      31193"
"HCLTECH","EQ","10-Aug-2017","        878.75","        873.05","        886.00","        870.80","        886.00","        882.90","        878.84","     846537","           743974435.45","      46646"
"HCLTECH","EQ","11-Aug-2017","        882.90","        878.10","        889.20","        864.55","        871.00","        872.30","        872.03","    1692430","          1475851752.50","      71544"
"HCLTECH","EQ","14-Aug-2017","        872.30","        873.00","        878.40","        856.05","        862.00","        860.10","        867.49","     404049","           350507672.00","      21082"
"HCLTECH","EQ","16-Aug-2017","        860.10","        864.00","        868.65","        851.00","        866.90","        864.50","        858.44","    1125005","           965749561.95","      29381"
"HCLTECH","EQ","17-Aug-2017","        864.50","        872.40","        875.10","        860.75","        873.35","        871.40","        870.10","     801175","           697099249.40","      33883"
"HCLTECH","EQ","18-Aug-2017","        871.40","        873.85","        884.70","        863.55","        876.00","        876.25","        877.21","    1064955","           934185147.35","      52276"
"HCLTECH","EQ","21-Aug-2017","        876.25","        877.75","        885.00","        870.20","        871.50","        874.05","        877.87","     669837","           588030523.35","      33935"
"HCLTECH","EQ","22-Aug-2017","        874.05","        881.00","        886.25","        873.30","        877.30","        875.85","        879.98","     753231","           662830748.35","      41372"
"HCLTECH","EQ","23-Aug-2017","        875.85","        877.90","        882.95","        863.00","        882.50","        880.00","        872.47","     754889","           658618373.50","      36863"
"HCLTECH","EQ","24-Aug-2017","        880.00","        884.00","        884.00","        866.00","        866.20","        867.50","        872.27","     812123","           708389160.95","      42616"
